Table 1,,,,,,,,,,
,,IPHONE,,,,,,,,
S NO.,BRAND,MODEL,COLOUR,GB,CONDITION,BATTREY,CYCLE,WARRANTY,PRICE,
P-13,APPLE,17PROMAX ESIM ESIM,ORANGE,512,1,1,32,18/02/27,134000,
P-61,APPLE,17PRO MAX SIM+ESIM,BLUE,256,1,1,15,2-4-27,132999,
P-62,APPLE,17PRO MAX SIM+ESIM,ORANGE,256,1,0.98,160,17-10-26,119900,
O-834,APPLE,17PRO MAX SIM+ESIM,ORANGE,256,1,0.99,151,18/10/26,125000,
O-993,APPLE,17PRO ESIM ESIM,SILVER,256,1,1,2,25-3-2027,114500,
O-945,APPLE,17PRO ESIM ESIM,SILVER,256,1,1,99,12-12-26,110500,
O-976,APPLE,17PRO SIM+ESIM,ORANGE,256,0.99,0.99,142,21-10-26,112500,
O-977,APPLE,17PRO SIM+ESIM,ORANGE,256,1,1,83,17-11-26,116500,
O-925,APPLE,17PRO ESIM ESIM,ORANGE,512,1,1,0,1 YEAR,131500,
P-60,APPLE,17PRO ESIM ESIM,BLUE,256,1,1,139,9-11-26,107999,
P-24,APPLE,AIR,BLACK,256,1,1,4,29/01/27,78500,LOOSE
P-59,APPLE,AIR,BLACK,256,1,1,101,2-12-26,79900,BOX
P-28,APPLE,16PRO (SIM+ESIM),DESERT,256,0.99,0.92,438,16/07/26,80000,
P-22,APPLE,16PRO ESIM ESIM,BLACK,256,0.99,1,22,1 MONTH,74000,
P-32,APPLE,16PRO (SIM+ESIM),DESERT,256,1,0.98,258,1MONTH,83000,
P-68,APPLE,16PRO (SIM+ESIM),BLACK,256,1,0.9,453,1 MONTH,74500,
O-986,APPLE,16PRO (SIM+ESIM),BLACK,128,0.99,0.92,539,1 MONTH,68500,
O-746,APPLE,16PROMAX (ESIM+ESIM),DESERT,256,1,1,21,22/08/26,89900,
O-905,APPLE,16PRO MAX SIM+ESIM,DESERT,256,1,ONLY ACTIVE,522,1 MONTH,79900,
O-374,APPLE,16PROMAX (SIM+SIM),NATURAL,256,1,0.9,482,1 MONTH,82500,
O-644,APPLE,16PROMAX SIM+ESIM,SILVER,256,1,0.91,368,1 MONTH,82999,
O-651,APPLE,16PRO MAX SIM+ESIM,DESERT,256,1,0.91,478,1 MONTH,81500,
O-969,APPLE,16PROMAX (ESIM+ESIM),BLACK,256,1,1,5,11-6-26,84500,
O-996,APPLE,16PROMAX (ESIM+ESIM),DESERT,256,1,0.9,469,1 MONTH,80500,
O-920,APPLE,16,BLACK,256,1,1,229,30-9-36,61500,
O-973,APPLE,16,BLACK,128,1,1,21,12-1-27,55999,
O-985,APPLE,16,TEAL,256,1,1,192,11-9-26,60500,
P-57,APPLE,16,WHITE,128,1,1,118,25-1-27,56500,
O-997,APPLE,16PLUS,BLACK,256,1,0.95,405,1 MONTH,60000,
O-974,APPLE,16PLUS,BLACK,128,1,1,166,13-8-26,56500,
O-283,APPLE,15PROMAX(ESIM+ESIM),NATURAL,256,1,0.86,773,1 MONTH,66500,
O-934,APPLE,15PRO MAX SIM+ESIM,NATURAL,256,1,0.87,820,1 MONTH,68500,
O-709,APPLE,15PRO MAX ESIM+ESIM,NATURAL,256,0.99,0.87,458,1 MONTH,66500,
O-802,APPLE,15PRO MAX SIM+ESIM,BLUE,256,1,0.87,582,1 MONTH,68500,
O-955,APPLE,15PRO MAX ESIM+ESIM,BLUE,256,1,1,27,1 MONTH,72500,
O-989,APPLE,15PRO MAX ESIM+ESIM,BLUE,512,1,0.92,283,1 MONTH,70500,
RO-739,APPLE,15PRO MAX SIM+ESIM,BLUE,256,0.99,0.85,494,1 MONTH,68500,
P-15,APPLE,15PRO (SIM+SIM),NUTURAL,512,1,0.86,578,1 MONTH,64000,
P-16,APPLE,15PRO ESIM+ESIM,BLACK,256,1,0.89,474,1 MONTH,61500,
P-15,APPLE,15PRO ESIM+ESIM,BLACK,256,1,0.86,604,1 MONTH,60000,
O-129,APPLE,15PRO (SIM+SIM),BLUE,256,0.99,0.89,680,1 MONTH,64500,
O-151,APPLE,15PRO(SIM+ESIM),BLUE,256,1,0.89,827,1 MONTH,64500,
O-674,APPLE,15PRO (SIM+SIM),BLUE,128,1,0.85,587,1 MONTH,56500,
O-930,APPLE,15PRO ESIM+ESIM,BLUE,512,1,0.88,488,1 MONTH,65500,
O-904,APPLE,15PLUS,BLUE,128,1,0.82,590,1 MONTH,41999,
O-917,APPLE,15PLUS,BLACK,128,1,0.86,347,1 MONTH,41999,
O-870,APPLE,15,BLUE,256,1,0.86,487,1 MONTH,44500,
O-907,APPLE,15,BLACK,128,1,0.91,362,1-6-26,42500,
O-909,APPLE,15,BLACK,256,1,0.85,708,1 MONTH,44500,
P-51,APPLE,15,BLUE,128,1,0.84,754,1MONTH,37900,ONLY PHONE
P-52,APPLE,15,BLACK,128,1,0.87,621,1 MONTH,37900,ONLY PHONE
P-53,APPLE,15,BLACK,128,1,0.89,411,1 MONTH,39900,
P-54,APPLE,15,GREEN,128,1,0.85,694,1 MONTH,39900,
P-55,APPLE,15,BLUE,128,1,0.85,933,1 MONTH,39900,
P-56,APPLE,15,BLUE,256,1,0.83,773,1 MONTH,44500,
P-71,APPLE,15,BLACK,128,1,0.86,448,1 MONTH,39900,
P-65,APPLE,14PRO MAX (ESIM+ESIM),BLACK,256,1,0.85,,1 MONTH,52500,
P-31,APPLE,14 PRO SIM ESIM,BLACK,256,1,0.88,,1MONTH,50500,INDIA
O-666,APPLE,14PRO(SIM+ESIM),PURPLE,256,0.99,0.89,,1 MONTH,49000,
P-49,APPLE,14PLUS,WHITE,128,1,0.93,,1 MONTH,34500,
P-50,APPLE,14PLUS,PURPLE,128,1,0.83,,1 MONTH,36500,
O-849,APPLE,14,PURPLE,128,1,0.88,,1 MONTH,31900,
O-971,APPLE,14,BLACK,128,1,0.98,,26-11-26,37500,
P-48,APPLE,14,BLACK,128,1,0.84,,1 MONTH,31500,
P-70,APPLE,14,BLACK,128,1,0.83,,1 MONTH,29999,
O-968,APPLE,13,BLUE,128,1,0.89,,1 MONTH,28500,GLOBAL
O-975,APPLE,13,BLUE,256,1,0.89,,1 MONTH,32500,
O-983,APPLE,13,BLUE,128,0.95,0.78,,1 MONTH,21500,
P-46,APPLE,13,GREEN,256,0.98,0.73,,1 MONTH,29500,
P-47,APPLE,13,PINK,128,1,0.87,,1 MONTH,29000,
P-66,APPLE,13,BLUE,128,0.99,0.84,,1 MONTH,26999,
O-695,APPLE,13PRO,SILVER,256,1,1,,1 YEAR,54500,
O-920,APPLE,13PRO,GOLD,128,1,0.77,,1 MONTH,32500,
O-999,APPLE,13MINI,BLACK,128,0.99,0.78,,1 MONTH,24000,
O-931,APPLE,13MINI,BLUE,128,1,1,,1 MONTH,29500,
O-889,APPLE,12,BLUE,64,0.96,0.8,,1 MONTH,14999,
O-944,APPLE,12,BLACK,256,0.98,0.78,,1 MONTH,21500,
O-970,APPLE,12,GREEN,128,1,0.88,,1 MONTH,22500,
P-67,APPLE,12,BLACK,128,1,0.8,,1 MONTH,17999,
,,,,,,,,,,
,,IPAD,,,,,,,,
,,,,,,,,,,
,,APPLE WATCH,,,,,,,,
S NO.,BRAND,MODEL,COLOUR,DETAILS,SIZE,CONDITION,BATTREY,CYCLE,WARRANTY,PRICE
O-494,APPLE,IWATCH S5,SS BLACK,G+C,44MM,0.99,0.76,,1 MONTH ,
M-834,APPLE,IWATCH S4,BLACK,GPS,44MM,0.99,0.83,,1 MONTH ,7000
O-825,APPLE,IWATCH ULTRA 2,BLACK,G+C,49MM,1,0.99,,1 MONTH ,38500
,,AIRPODS,,,,,,,,
S NO.,BRAND,MODEL,COLOUR,KIT,CONDITION,WARRANTY,PRICE,,,
O-735,APPLE,AIRPODS PRO 3,WHITE,NEW,100,ACTIVE,17999,LOOSE,,
,,MACBOOK,,,,,,,,
S NO.,BRAND,MODEL,COLOUR,GB,CONDITION,BATTREY,CYCLE,WARRANTY,SELL PRICE,DETAILS
,,,,,,,,,,
,,ANDROID,,,,,,,,
S NO.,BRAND,MODEL,COLOUR,S,CONDITIONS,WARRANTY ,SELL PRICE,,,DETAILS
P-44,SAMSUNG,FOLD 7,BLUE,12/256,100,JANUARY-2027,122999,INDIA,,
O-668,SAMSUNG,FOLD 5,BLACK,12/512,100,1 MONTH,52500,GLOBAL,,
O-982,SAMSUNG,FOLD 5,BLUE,512,100,1 MONTH,,pending ,,
O-941,SAMSUNG,S25 ULTRA,SILVER,12/256,100,6 MONTH,82500,INDIA,,
P-42,SAMSUNG,S25 ULTRA,BLACK,12/512,100,1 MONTH,80500,INDIA,,
P-69,SAMSUNG,S25 ULTRA,JADEGREN,12/512,100,1 MONTH,79900,,,
P-17,SAMSUNG,S25,BLUE,256,100,18/02/27,53500,INDIA,,
P-18,SAMSUNG,S25,SILVER,12/128,100,1 MONTH,38500,GLOBAL,,
P-05,SAMSUNG,S25,SILVER,12/128,100,1MONTH,38500,GLOBAL,,
P-39,SAMSUNG,S24 ULTRA,BLACK,12/256,100,1 MONTH,63500,,,
P-40,SAMSUNG,S24 ULTRA,GREY,12/256,100,1 MONTH,63500,,,
P-35,SAMSUNG,S24,YELLOW,8/128,100,1 MONTH,31500,INDIA,,
P-41,SAMSUNG,S24,SILVER,8/256,100,1 MONTH,35999,INDIA,,
P-10,SAMSUNG,S23FE,GREY,8/256,100,1 MONTH,23000,INDIA,,
P-34,SAMSUNG,S23,GREEN,8/256,100,1MONTH,28500,INDIA,,
RO-911,SAMSUNG,S23,LIME,12/128,100,1 MONTH,26500,,,
P-37,SAMSUNG,S22PLUS,GREEN,8/128,100,1 MONTH,20500,,,
O-564,SAMSUNG,FLIP 5,MINT,12/256,100,1 MONTH,29900,INDIA,,
O998,SAMSUNG,FLIP 6,BIUE,12/512,100,16/06/27,51500,INDIA,,
O-845,SAMSUNG,S21FE,BLACK,8/256,99,1 MONTH,12500,INDIA,,
J-688,SAMSUNG,NOTE 20,BLACK,8/128,97-98,1 MONTH,12000,GLOBAL,,NOT S PEN
O-830,GOOGLE,PIXEL 10PRO FOLD,MOONSTONE,16/256,100,ONLY ACTIVE,110500,1-CYCLE,,
O-893,GOOGLE,PIXEL 10PRO FOLD,MOONSTONE,16/256,100,NOVEMBER-2026,108500,30 CYCLE,,
O-922,GOOGLE,PIXEL 10,BLUE,12/128,100,JANUARY-2027,53500,GLOBAL,,
O-682,GOOGLE,PIXEL 8,HAZEL,8/128,100,1 MONTH,27500,,,
O-677,GOOGLE,PIXEL 9PRO,BLACK,12/128,100,1 MONTH,47999,,,
O-697,GOOGLE,PIXEL 6PRO,CREAM,12/128,100,1 MONTH,20900,,,
N-539,GOOGLE,PIXEL 6A,GREEN,6/128,100,1 MONTH,14999,,,
